
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =          120,548                                                                                
     Coord. X =           75,393                                                                                
     Coord. Y =           54,188                                                                                
     Coord. Z =            0,040                                                                                
   Angle (XY) =          178,299                                                                                
      Angle X =           90,020                                                                                
      Angle Y =           89,999                                                                                
      Angle Z =            0,020                                                                                
     Planéité =                                            0,043                                                
    Plan. min =                                            0,029                                                
    Plan. max =                                            0,014                                                

