
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =          123,102                                                                                
     Coord. Z =            0,010                                                                                

Point-2[16,12](De 1 pt) 
     Coord. X =          150,001                                                                                
     Coord. Y =          110,000                                                                                
     Coord. Z =            0,014                                                                                

Plan-1(De 193 pt) 
     Coord. X =           74,612                                                                                
     Coord. Y =           54,715                                                                                
     Coord. Z =            0,009                                                                                
   Angle (XY) =          119,769                                                                                
      Angle X =           90,005                                                                                
      Angle Y =           89,991                                                                                
      Angle Z =            0,010                                                                                
     Planéité =                                            0,031                                                
    Plan. min =                                            0,019                                                
    Plan. max =                                            0,012                                                

